Address,Balance,Token
0x5f79e47c019378c774fe6d466833f560aa7a2bca,0.7840,"MLN"
0xb7a656b1bbf74b84b57a855383e934fddd48c62d,6.6006,"MLN"
0x449172e9b06eee91a829577d4ddc5edffdc6227d,81.1300,"MLN"
0x8b24a5a5d503ac91e30816b2fd2bc79f3f975607,1.0307,"MLN"
0x8860f2dd5cab736a6cc4d2612aa214548194d1cd,30.1097,"MLN"
0xdf6d54cfb05cf0f54107706fa0ba52214a99c5ec,0.0800,"MLN"
0x7505a517933940fbafe6a477e342016e21b26a2e,0.9970,"MLN"
0x25d8773742d1d5e08d4bcde77a4486e5cbf9e125,0.1343,"MLN"
0x3af455a0b700a2db0aaa496fa2e815ba24cbee21,600.1000,"MLN"
0x59ec61434cb52ea66e65c70777bde1aa6f5692a0,0.0271,"MLN"
0xa8bdc33dd6ee3520995675c15083ad8db68de8bc,5.4800,"MLN"
0x578917729cf8fbf5471113764fde8c5c43696394,0.1216,"MLN"
0xdba4041cc390ca3cbbebf9cab68bdad995fd1417,0.2923,"MLN"
0x7f476816b7c77caa7fa281ee3449db596e483c6f,0.1477,"MLN"
0x5f5b12c67f29e0b96f7a8488b7f2e5b4c5c8968c,1.0000,"MLN"
0xb8a737513f68ce236592ebc4e916b3e158974b9d,0.3959,"MLN"
0x0a950b8c8de9ec093e5a3c6251b513493cbafa2d,0.9800,"MLN"
0xc0cf84057490a09e113dd3d5eb8259e2a3ffaf4f,0.9800,"MLN"
0x27b84c0e384aa4bbd4d8567bb2308a803030ec21,0.7448,"MLN"
0xb216e77ad2575d48b9f12127311cc196c20c09b1,0.2103,"MLN"
0x2dbab031d2401d45760c994115ee021fefd67902,1.2770,"MLN"
0x11de2db1e75fac87990a98c0facb13773431af91,18.6478,"MLN"
0x49bc69f8e543e90949f9855b2a5d4742895079b5,5.5288,"MLN"
0xde3270049c833ff2a52f18c7718227eb36a92323,2.3778,"MLN"
0x0e0b2ffd353d1416761291d0541b1e72b48c949f,0.6000,"MLN"
0x5dd3f5a29e4e1b17a7a456364af7077efb2be020,885.4967,"MLN"
0xaf54743051f61fda465609460f081c9aa426569e,1875.0000,"MLN"
0x3c33536a8dfcecf9a033d69f2d12f73caf52d2de,3.9800,"MLN"
0xef6563d7d2e6a041e79335f245b8842a3d307721,1.2970,"MLN"
0xf932ac8a367ea2aa0390e51e63d0f22f833d335a,0.5934,"MLN"
0x957b4e2cad6b1e96ee044a2e1338999d0ee77d8f,18.8209,"MLN"
0xe5f6af74efadffdf216b9a9e3e57efa66acf9834,3.3970,"MLN"
0xaa4ce0c49ee7c7a7f24fcebab8a2f60af03419ac,0.2031,"MLN"
0x57e8284ea68900409c408c2a10fda47622a0f79b,10.3966,"MLN"
0xb560fc44e2ebf74c222666dffc767c68582fb31d,64.9530,"MLN"
0x4ab2e1dc4b5def34bc218443dc67041a14b3a0a2,0.1397,"MLN"
0xa16d88da45fcddc9b7e584afa2e37dfa26084c66,49.9940,"MLN"
0x40a8b5db0c8c3d74c01b55d259f2bdcdeb82cd9c,183.4819,"MLN"
0xf82a0e915bcff370a8909d6fd630e497f32e1216,0.0900,"MLN"
0xe31dd19ea5dcf8d99f64ca6f555cc6b125018b62,251.1372,"MLN"
0x971ec03a75b4c9c037e67f91ac07ea732bf50f39,0.4957,"MLN"
0x857a6253c09bd2aa852899c8985a43637a07822e,33.0010,"MLN"
0x6750adbb477d0310f395da2ad93abe4b9bfd1c87,340.0471,"MLN"
0x801a8474c00ddcb682c83c55064cafbcf8d25557,1.1604,"MLN"
0x220aee433c78cc5dd0efd00db39c12424170b001,2.6242,"MLN"
0x2f90735f70c1250d48d2949abb208ef3d2cce93d,10.5778,"MLN"
0x877e68841308166f20c14ce92326220f2f57541c,0.1125,"MLN"
0xeb8f24de931326fda32e5289a44ba9fcb9da0add,15.9800,"MLN"
0x666e3455f75b4764bc4d4857b2a065ac223c283f,1.9800,"MLN"
0x5dd140dac1ec7c8cd4726c6abcf410cf5eb239f6,0.9970,"MLN"
0x8d3f8054b893ba444e936d37c4c4372631afa97c,4.9843,"MLN"
0x679eea57cef6228ed43eed5cb4966c28228d912b,0.0100,"MLN"
0xf92723806dc2db33d3bf0b7e7afd70809101b472,0.0000,"MLN"
0xe50fda549363898499a88f7182f3b609612ca968,1.4015,"MLN"
0x6ba557f95d6de05e42a7ec31b280a9187f61623d,3.6985,"MLN"
0x8904cc85498b95bcfb796720fa983d7e05c78e5a,3.9970,"MLN"
0x7997157ca04892c42624a46e303cdf78d4ed4167,27.4965,"MLN"
0x7b0100b2f0b1fa696b588f63e5cedfd9ca7c65f5,0.0005,"MLN"
0x464d4ca54d045e5799954347771a2acfa6bd8f83,8.1700,"MLN"
0x4fea231da8d170478630a7659b12bc85109f2151,64.0540,"MLN"
0x2a35badff234a8bf4b747a63d33320b3f13e99bf,1.9970,"MLN"
0x3511fc8fbffb3c398ed4459d6efb1417b9a7dc87,29.0422,"MLN"
0x13bc1befe327c450e020a9e0c136407385ecffd0,0.2792,"MLN"
0xb8c807dc363cfe70ca3d5fd24d46c8a174d452f2,13.0562,"MLN"
0x37ad9f5cb15867156bd75e76b8d9edc40fc077a8,55.1098,"MLN"
0x98b7739038e51ac4b5592db62c0b5cde321739ce,0.7259,"MLN"
0xfe3c355f763b56bcef711cce81c33fc66dd4835e,11.8364,"MLN"
0xf006f8755353660be334c947125a97ee497d65cc,5.0000,"MLN"
0xecce32781d0507c1d8f8e3e55281b21b080e07f3,0.9817,"MLN"
0xa4a6a282a7fc7f939e01d62d884355d79f5046c1,7285.0000,"MLN"
0x6c961eebdff45a1beaf943a84233e34e4feac74a,2.2202,"MLN"
0x1310299f2ccd54348f1277d64510128f48fcce8a,3.9118,"MLN"
0xf63c3f693967baa48e6a3307f417dd4de03cc92e,1.1076,"MLN"
0xb85b1b0800b9277f0d33f16d88bc07bb8aaeac57,1378.4912,"MLN"
0x205efd57c0030b2a6dfa21ed442dc286997df5c2,124.1821,"MLN"
0xd9459cc85e78e0336adb349eabf257dbaf9d5a2b,18.0847,"MLN"
0x5c9e866bc67f47dc8afed3d5a309bcdd939d67af,3.6778,"MLN"
0x1373e08e3bb8b3e8d585306c96103faa8cbc47cf,6.5759,"MLN"
0xab9b7434501716aefe675f2ffe0812e87873c0fe,0.9970,"MLN"
0x53932b033d060d02036319b2dd120d6f5ca9c57a,1.4781,"MLN"
0xeb529623168a54b1c650aa3e4d4b34f69a35df6d,5.5687,"MLN"
0x87a816b216a98983a960fb2b09b87853c8e94516,1.9840,"MLN"
0xca5fe91fdfb83269e790404817d467dd1ca62993,14.1800,"MLN"
0xc68be99702c576eca5566361c760cb184227ae86,0.0070,"MLN"
0xdff9d873e7b72c5d826a05b4b3ae9a5d4cb796c1,0.0000,"MLN"
0x94ebf0933d8109371c1b0d084a796df141096e3a,1.9207,"MLN"
0x9531004793cedb12eb28fcea316ed2b29bc0d2a8,0.3520,"MLN"
0xcbb818779f3446522c323266623d15ad7e0544f0,9.9800,"MLN"
0x498f46d4c2796b79650aec3d82de49d604c21bbe,0.0938,"MLN"
0xd76c0d43cd07a8f84f4e6dc2a541c1f85518f4fa,0.1690,"MLN"
0x8451e12442e457eb2332b506462ccc4dc6d224c6,85.9133,"MLN"
0x4a1e2dbfb660c9e88eb8c7d3acbe242be39a22cb,6.4556,"MLN"
0xde03d6e9c796786c5a2b1d0f09d8dca6f0cb94e6,70.0881,"MLN"
0x32c6ebe9faa9350a20be9d5d46602a1af7bc6cea,10.9970,"MLN"
0x45bf8db0714bdc873ad61be9683a0186510d0993,0.3438,"MLN"
0x52b7840b735d518d3898de30a5ffd8550e62b660,1.0000,"MLN"
0xe868576f360f2884287ecb6351f15e9366dc0aad,10.0008,"MLN"
0x6d1fe54730e0338a0929f5c5d6b652929a4981c9,19.9288,"MLN"
0x4f0831823156dfe882638cd26b544040a9657db0,0.3508,"MLN"
0x2f700a223019d94e893730fd110f61cf02fd5601,9.9800,"MLN"
0xc7b09543ae3c1fac6ebdf1db15394a708a84d1be,3.0229,"MLN"
0xcdadfe2122da0179087b63a9abed965788f6eda7,1.8400,"MLN"
0xd5ba1fb5406edae48ac79ee31ce7f17bad6463f3,20.5590,"MLN"
0xe69f834fc5e6dcc72b8b79f291c5ea3ceee67ffa,12.3372,"MLN"
0x729ac995937a304fb8589221ff0b6d27a672c4fc,4.3670,"MLN"
0xa8c6c8034568a5d3b079cc94dcfc98d096681b95,20.4370,"MLN"
0x92a8f4c470e2c243e48c14709dda9009be4d5310,0.0249,"MLN"
0x2492a8400813764952c89a88232f1221858d9c10,0.0010,"MLN"
0x1f4e3beea02643e4b06ff37ca8309caaba745874,25.3924,"MLN"
0xc3f8dd9a91e360e4657d4a49398c968b8b1f74ff,10.2410,"MLN"
0xf7baebb0d03701db59678821696dce942e32eab2,2123.1242,"MLN"
0x8404db1d74694ae9b00b73fc0498d01d13b3fcf6,0.0224,"MLN"
0xf38b517dd2005d93e0bdc1e9807665074c5ec731,0.9578,"MLN"
0xcd4736f29dd6a36f76eff5580baeb2bb17f83189,2.6440,"MLN"
0x44eeac8dc8dee6fc7c161f04e7f4b40c85f6a6b7,609.6536,"MLN"
0x1c11ba15939e1c16ec7ca1678df6160ea2063bc5,3366.5277,"MLN"
0xe34e2df841e5a6352b0ae8bd5a797544f11d7e89,32.1646,"MLN"
0x00b7da4706dad35c53462433a44ec080c51025bd,8.1989,"MLN"
0x4863f4768cb3e0bc13e4087bad1a19207066862e,10.1939,"MLN"
0xce0441781166c061d76d9347ac1bc8e252fc5bae,11.5470,"MLN"
0xfdbbe9c7d094a43c973cfdd5399387010f7e347d,200.0000,"MLN"
0xecb350be0027ee458e2e703c16123c6fce3e25d6,6.9346,"MLN"
0xf8b0f48805a159d2c3671693b71950a8c5e103a5,4.9970,"MLN"
0x982d5616501f87caae0ab85aa62aea5745ef6a43,160.0372,"MLN"
0x54e80390434b8bfcabc823e9656c57d018c1dc77,3582.2042,"MLN"
0xce578544576ad09b05d6321f9726420a75cab96e,5.3940,"MLN"
0x8048ad1fb1ba10aed1264138c56373fb15000151,49.9940,"MLN"
0x29a907d5c137d1ca98c1e3b27f1b5af6dca262c0,45.0743,"MLN"
0xd7b65068b5ac722626bafb447a00e051427d2dd4,250.0000,"MLN"
0x8b97797848bcf0bafaec33f62b28653bbb61ae73,0.0083,"MLN"
0x755c62eaac7290de2f68e17ab6a2b349849e104d,311.9970,"MLN"
0xf7c751457363e84f5fda68e527b318468f334cec,39.9970,"MLN"
0xa363d63e517a0d4202b3cf16e65eb0847dd460df,355.1877,"MLN"
0x518611649ee8fefed0a4da3d47bab213c79ce9b5,12.9404,"MLN"
0x9ef153246bf449b160e17db788ee690ec889f46a,6.9970,"MLN"
0x3a980bc5910e7b71e804226d7490f7a432d1693b,20.0470,"MLN"
0x03c74946e99c9806492d5b2b7f7dbb09f4484483,1.8394,"MLN"
0xb3a5063264bbb4283b147d42d96cce20420c0886,100.0000,"MLN"
0x5db545c75a2dea2867273de79828f15a3593d804,0.0000,"MLN"
0xb1204e2c6b18f2ae0b1f8a53056d7c6ee36247a3,47.5135,"MLN"
0x401c527a2305e7585a133680650f25a228174708,14.8371,"MLN"
0xab51db54ef175b3cf2295bbd661756f7d244150e,1.0354,"MLN"
0x7b1bf53a9cbe83a7dea434579fe72aac8d2a0cd0,102.3155,"MLN"
0x4f4809b4b5b9a76af60f8c45a90989dc05a192fd,0.5728,"MLN"
0xf9bec5aa9e8e19cdec1f29878df00fc548ed0dce,0.2235,"MLN"
0xc6bfce8cead4ecc595ba227b9527afa914dd8183,5834.0076,"MLN"
0x86f7aa79744de79dab78eb2795cf26bed884640f,6.9970,"MLN"
0x91b2e3b3bb5893aacd0a500599f7bf571ef3a669,2.7851,"MLN"
0xf3ebdea08fcc3ba885467c26fc3f5eaea27cd0ca,0.1592,"MLN"
0xb348354a90447cb40073e7021f0cd9892dda66a7,8.3881,"MLN"
0x6a97e8522dd8294016070f2496829eadbf4f48b4,8.3128,"MLN"
0x9fd3ff1d1a0d0dc8f7172f46fd9aaacc635c93be,5.9970,"MLN"
0x13d64c8506acde3caaa25706438a90ad1175598e,1.9910,"MLN"
0x2740edde438b69cd98f410987712ea8d812c22a7,0.0000,"MLN"
0x901f47c606fbc5a08cfdf3debf6c954f7a0db5b8,0.0000,"MLN"
0x436a71bb76aac29364c6c03b71aac1df155b81fa,5.5095,"MLN"
0xc0cbd93be551016e000482a32c91402af64e587d,1.2470,"MLN"
0xdca58801cb397c3665de2162d1d1ea258b7cced2,28.3813,"MLN"
0x7c8cc6e01f47c1c779c79974e5a1382014e7b65e,31.0455,"MLN"
0xd3ac7c56559a07648f3097e8e713d975a152ab6c,426.3300,"MLN"
0x33fc460071dbc7e0bfc140e650e40bb2bf99f26c,0.4126,"MLN"
0x836794545be33751dd9b306b0e6e9333ad442b5c,0.0000,"MLN"
0x13a94a526c5bd189a9f7e077d2eb1f919e88d15b,21.7355,"MLN"
0xfd7e199f0a4f9be80c9bab5bd3df4e078c6a874f,1.9970,"MLN"
0xfeeb17ae36e3829f29713a96323877b0c9e2ff39,0.0100,"MLN"
0x325d90865e500d3f6b2dd7197e90d0566f6d2d92,100.5854,"MLN"
0x4ee39db4b28846035579b5e8fd8f6a280eb937e0,0.0000,"MLN"
0xa321ffeee6de01003eecb013361ad3f063af13af,1.1051,"MLN"
0x35bba8b76d153ac6c552b46027103610e1ae2220,4.3469,"MLN"
0xb1892ecec007c55950e450c6d3d1159cc3d9f704,26.1587,"MLN"
0x6812cd3de4b25e7f052ff40d40ea2cdf71d1ed07,1.3291,"MLN"
0x0dbd5c58f80acefdc3e3b84c82f3ea06c65b8dff,99.9970,"MLN"
0xa0f4c1aff0fb495353afe5a576c7ba00631a62cf,2.2701,"MLN"
0x4bf278ff22a98e2ec520472ee271da5586d4ac12,4.0170,"MLN"
0x5746115e88491fdc62c84d1b2bb6a67ec3b1ae01,6.8859,"MLN"
0x4777773f8484f821065132a809c2db070b8ebfd4,75.2665,"MLN"
0x577ba953bd897a106ac5efe591a7fb043d10a4d5,0.7733,"MLN"
0x3e647e803457f812b648c5a4ee83166f05e32502,50.0970,"MLN"
0xab84401043d19a7f2bafab04f3c03236f4945277,11.5022,"MLN"
0x87c2941b85e4bb888fee0469db8b8fe5ffda9a7b,0.0000,"MLN"
0x7b6a7dee1626d5da9b033b88238c95dc0832b06b,1.0000,"MLN"
0x242f6d039e8e70452cfc0b72639be841a5269c99,94.0070,"MLN"
0x901e9254dd258e9d7e569d4f6416ec5e5b62ad37,34.8153,"MLN"
0x6d82fda6e5d6dedf42042f3ddfa2b78b152b6402,410.8879,"MLN"
0x302c1d2e680ef49507699d2b13540cfdd017e8d7,8.5731,"MLN"
0xdfbe8284ce126e95519634ff1e8b3287ddd7a430,0.0010,"MLN"
0xa44b020cddd54bebbb5d93083bf66e6a887a7987,1.9500,"MLN"
0xcb244d282aa044adbf6cd8f12e810d083250169a,3.4527,"MLN"
0x571101536fb6271d534246025151942b4616efda,0.4905,"MLN"
0x3faf29acb5d347c36badbf71b11290c98073d9e3,2.1170,"MLN"
0xcc99fd820f1118e3073914d403db2ec9488c6377,2.6394,"MLN"
0x9053090ba41020a41fd512a59cdb8fdaf6aaa55f,1.9970,"MLN"
0x7355591e772f56f84a8b1f0ae3e3f31ebf5c72ba,0.4270,"MLN"
0x059ba74c7d12238a144482e46dbd72b861d72cb7,19.9910,"MLN"
0x864f027fa00958fdd252c4edf9621f9f3f6f8e60,7.2953,"MLN"
0xaa4c7e501274a12d2ea8a052ce8cbbfa423dda2f,0.0970,"MLN"
0xbe1e29804d75533908ff0d49286dccb1eb90a480,86.7269,"MLN"
0xfe212078eb0e439e6f558193b69276186be2e246,59.1506,"MLN"
0xd66ce6126c4227b1208b1a7610017d6a5fd87c1c,1709.4575,"MLN"
0x4f5b708f07918b6e469508c81b7f6a70ea6e66d9,2.3221,"MLN"
0x3e79c69fb5f918a195921490e8d9c7200aea44b1,0.5597,"MLN"
0x3af76d7e196322ce4f62dfefedd5778e12df7eaa,13.1911,"MLN"
0xfe0d2bf7b5bdd5212a5ad69a45684fd979c066d3,1.6495,"MLN"
0x497dbe19fe3291e6ad4b5a7e1b4810ccd1e033ca,19.7460,"MLN"
0xfc01cbbbd8ca872537900198b94d52f2b21d887d,0.4557,"MLN"
0x1b120ad31573461c10adec9f63a72ccd78dea612,27.8455,"MLN"
0x88e08c62a723ca15b81e2c33311a9117d5a8e9f2,49.9970,"MLN"
0xf018b352dc581e760bd340ef0c37612f350389a2,14.9940,"MLN"
0x7c4f1825d721efd7a77ec53a97e85de65a0c22f6,20.0000,"MLN"
0x912191091f99d3270a20038f5592975a23b92289,1.9940,"MLN"
0xcf50c5c4e1fb9492bc0109094f47ba46c98e42d1,5.9970,"MLN"
0xe09c6e243cc5be4fa5d3d954520014508f57e638,0.5087,"MLN"
0x7745009e8b45c3e9a9b9febb1c883956ef9c06c0,5.8993,"MLN"
0x3e4583617064d3b0c8ac4505de9e6bff1e01474f,99.9940,"MLN"
0x561382c1a2a73014f275e50c653369c5e48ff0ae,0.0260,"MLN"
0x3fc90b9ec3deb1712aed78fa29ef304566ad42ec,412.6947,"MLN"
0x00cf4598bbfeb968e57599f77b97c7bcbca3a990,0.0002,"MLN"
0xe64cd0eac1ff7937b824e740cb68356c44d3f8c9,13.4970,"MLN"
0x4e4307510c5827c839e20765eafb81e527571f86,15.7809,"MLN"
0xd9992cdc80faf177eeb93947d0f9f02652cade99,31.0762,"MLN"
0x604a8e42ef139f15c7c3c472a9ce4afc6dd66fec,0.1970,"MLN"
0x5f9e3e6c76760ce49fbd87e857fc18ebb7527584,1.8590,"MLN"
0x3398f1c5f54ea76ef7fd00fb47f83aa009ec21ad,254.8615,"MLN"
0xc9c4cf8ef4ffb8f66e8871db93cbc52a4ece9c81,4.6743,"MLN"
0xff959b44e0723cf6d6bc3ea43b3b95b3a3028602,14.9970,"MLN"
0x006e5fb1037b26d0cb7d13838a9e61fd8904e7cd,1.8912,"MLN"
0xf567bed64cd70fbe00f63785f045aadcfe77c597,0.1970,"MLN"
0x70de97b3367c4e5e4da41816c6ea45776fc3dd3f,1.3955,"MLN"
0x55110eb51161dcd70a747ef7831ece9c2a939ea4,32.0000,"MLN"
0x0917b4a9cbe7d8bdce7925ef168e4943cabbdf8e,6.6073,"MLN"
0x1ebf99b5a187f7b97e619784fce8430b808444ef,0.2342,"MLN"
0x809d596aa61c147355fce6478597646a04a5df3a,3.9970,"MLN"
0x956a18570d0ead98037ec64b7db1ba23d9cfb29b,1.4397,"MLN"
0xc40f97c5d9d11345b67e26950767dc32d380b593,19.9967,"MLN"
0x1a8225b0178cba5b64a9eeb09a2649ffbeb5cfb4,15.8178,"MLN"
0x72186263f6991389fcfda567950a03faf6b7ea79,4.8742,"MLN"
0xdcf99d1b3afb2cce65ff0106dd3516e05e909f7c,19.9970,"MLN"
0x7f1d071c02b567d613cf83f8ddfb3b52cc5c05e0,55.4186,"MLN"
0xff4ac2c283a5ab3578d9b2d6b4bdbb6dfae81dc4,0.2340,"MLN"
0xd79a1d430d4546ac2f0d9cd4169a560e3cc35c3b,1.8970,"MLN"
0xf862a8e182903ca143e3fb9fd4731539f2f0a551,0.0000,"MLN"
0xdcfbbb93d840be4a1819df0e8594e16e11da7529,5.1020,"MLN"
0xee1f918d9eae66add53254537660463363017946,10.7757,"MLN"
0x6ace038d7c41e652c7e4c3a6580464d30c320702,0.4970,"MLN"
0xff67140fc66ca857c64183654592401fc9cc5ac1,35.6196,"MLN"
0xa71cc0b56aa80e93ff28265e73831c7704bda36d,5.3140,"MLN"
0x0489076a0d17394835af93cd62acff703b6814a9,619.1764,"MLN"
0x4408dde31b0cfb05f8e49168e77b2cae0bcc4f98,0.5000,"MLN"
0x1a6eaae95f4ee09023efc65584e3df2bb92276fb,11.4619,"MLN"
0xe0c1a90e8d88dadbb91da865b2506581510163c2,0.0000,"MLN"
0x578cf5510431b5d8e7c5104cd1ef24b636a3fcfb,4.4970,"MLN"
0x9cfd5052dc827c11a6b3ab2bb5091773765ea2c8,200.0620,"MLN"
0x73f647a120713a067b4f8413c9c652f339357bd4,1002.8970,"MLN"
0xecd7da67e6563bbddfc2ddff9ba2632c721af181,2091.0847,"MLN"
0x61158226d448689da746e53911bb6d66c9571095,5.0000,"MLN"
0xefcef7f134e8f24890ac57b333a8dc710d0e6b5f,0.0000,"MLN"
0x416ba9249a0b8e0a35d5d3a7531408a3893700bf,903.9880,"MLN"
0xdd8cadd55c92249e8866c27702871b56eb41f177,0.0030,"MLN"
0xf7080036e39c37c6b466373dab97c3e58e9dd575,9.9942,"MLN"
0xbbf935b44a904f3797dffecd5b91daa677cd7829,2.3771,"MLN"
0x75a62c6158799f5b4dc3824283bde716c985ecd8,25.9970,"MLN"
0x00ded5379be8b3fb2df2dbb8b08b81ae3b0609bc,12000.0000,"MLN"
0x8709361c3479e60f1c281553b2a4ffb56598f051,3.8946,"MLN"
0x386c6c6a0df3ebf66b64cb34c6f8834b9711a2e1,4413.9200,"MLN"
0xcf8fcb37b7e4af7e2f79a6ff813b4d899ae70bdc,1.9392,"MLN"
0xec5a6f8a72e57dcf43ee9603171fd5f71fa5c3cc,5.3335,"MLN"
0xf3f097b1779f5982035607255d4bd4c6799b8122,110.5698,"MLN"
0xd699ee08741ba1eeb41641e5992bfcc4787f414f,11.2937,"MLN"
0xbddb5d1b761672780bf4859e569f0b212cbf53c2,10.8393,"MLN"
0x3a33faffccf00fef0b6afac300211613ef1d0432,8.2645,"MLN"
0x7c8f7c2d4002e425ba57779365be71882b279a15,0.1330,"MLN"
0x5aae6c9740a13f0370b828c5cc6931450ddcf57d,4.7034,"MLN"
0x00e5cdd4b7b3a78a4277749957553371cb6b2310,137.9720,"MLN"
0x2737820d4f97a1a9cfe59de05a9d6c43c2cac226,0.5297,"MLN"
0x9b2db7f4ad0437096e5c35c5720b22d85f0a50d5,18.4270,"MLN"
0x568b52e44731d61110bd92e48002ed5f5d9ce612,19.9970,"MLN"
0x426ae23d5ebde1087108f9832b6f00ffd3155dde,9.9385,"MLN"
0x4102e38ce328e80f0b407b072d6a54758d72083b,15.9615,"MLN"
0x01fc9ed5572a15a336d72c2e31645b682b762c8b,1.4498,"MLN"
0x4cdbb514dcbf725977376d3226c834c6e841ca63,9.0000,"MLN"
0xc1d75c893b7b7539e9731e802764134a4ea6278b,0.9475,"MLN"
0x453d777634e012bfe7ce68e1f8d3a33f6fa28155,14.2519,"MLN"
0x7ed1e469fcb3ee19c0366d829e291451be638e59,0.1380,"MLN"
0xd5d75395fb5d89edcb371a780523da33d327fad6,1838.9665,"MLN"
0xd8bdec0afeba1479d02b6c5a52816ed374de2f5a,4.6384,"MLN"
0x7bdb4676e536b09ed2e91d727fb91d3e0434bff5,4.0000,"MLN"
0x45bf7c95bbc4c2b4be712d6927a45427e592bbaa,7.5916,"MLN"
0x914b7d38f32f0d3de5a411856bece6d9c4a42722,25.3663,"MLN"
0x03351328843940bb13b014d3acf3debf9fa75525,1.6728,"MLN"
0x7075018854eda35a946ecc5923e10f84138e58b9,38.6189,"MLN"
0x749109d4360d373e95bbf092032946a11e65119d,250.0970,"MLN"
0x1e2f0bc0404b27081cc1d0b28f50080285e874c9,2.9857,"MLN"
0xf340a7341c992ef0b06a4c1d4e7ac83020f80555,79.3817,"MLN"
0x4dd4828c7fc3dfea43b406b4e8241cc0f339d630,0.0970,"MLN"
0x501d66e0b4254de6187443b9cdb744e2752f489e,2.9940,"MLN"
0x38fcb2ff2246c14baa73951915ca5f3af0a6addb,19.9970,"MLN"
0x905b7d0303c391b4d819dc46ade4028e3de7796f,0.0104,"MLN"
0x64de9d33eb482731721a8ae490d2e5dbe14c547d,8.1761,"MLN"
0x4a00463fedf79e3093e355c13fd475e306206bea,0.0978,"MLN"
0x8bfdf6e1690d6305c3405ea485149c3ada5f692d,16.7618,"MLN"
0x9275bc962b54467b90022582631fcb07f4ac2cbc,0.6206,"MLN"
0x5dcf78db6b2bead475f46b328f1a85cd1e0e7749,0.5030,"MLN"
0x3798b26f2e29921e3adc9da4641cafb71806eb2e,0.7296,"MLN"
0x540abc96b6ae2be1047ea89fd250f325862b9559,4.1310,"MLN"
0x553ba3c0e9ba306819fbef54e2275d85361f21dc,4.9970,"MLN"
0x793d7fe7963700abf076c8893c874a31a7ad3bf7,20.1660,"MLN"
0x0bd0660d7d61029dc333f56f1cfe35cccb1ccc74,262.0553,"MLN"
0x4652ab716adbecb38dee72c62af4842425ef8d9e,20.2000,"MLN"
0x8acb5499f1429ba76ccd404ee726849e03145804,350.0070,"MLN"
0x796665307512cb2918c4189586da6305755cb6ca,0.7910,"MLN"
0xdadeb893622172896f28d650916f54db48f84d48,11.7470,"MLN"
0x865e5db6a1cb155723d1a6ea49fd44eb94c3fdcd,0.6145,"MLN"
0x023d534171446e811b9c09f9a10ee50ac1736d47,3.9940,"MLN"
0x00a01216c214fbc85ead7504b0a40f0961085d8d,0.6300,"MLN"
0x7581061427468c383ddb1d9b6466c1ab31b2db41,0.1339,"MLN"
0xcff611526f330a84b0d76aa2471bfe3debae8523,3.4390,"MLN"
0x70fbfe2bcda5e855650cc651fc0f5313a2d7ea88,2.4308,"MLN"
0x60a6d871fd960d241d851b675a26b06edac66e01,11.1315,"MLN"
0xbe1dd592700d7a24473e91ef81bcef06fa841ef6,94.9970,"MLN"
0x2dff17893a22dd49398516ce5eba06e287d968c2,0.1070,"MLN"
0xf59d709cdfa3eb45d14b86a5bd7804d6bea98ecf,3.0100,"MLN"
0x0fcfd73a7066b0a705392d10b95ea64fb3345a1f,23.7821,"MLN"
0x439f3e3aeb991155923b2e9d79b40169c38238c6,5.7195,"MLN"
0xd62a883344d219ddbb321633f011649e728c6bed,1.0840,"MLN"
0xb1c537f6408c3febe2a9d88c0454007ca7fed4a0,330.9482,"MLN"
0x3ad37880c94d61839a688b08aab647c03c417437,5.0587,"MLN"
0xffb0ad911f94cb93e54469796e48335f0cac4ffd,18.7540,"MLN"
0x0d5a35d09bd00dd0d73928aa1d67c266bfd6273a,22.9296,"MLN"
0x540fe2124486ef8054138c594cd77a03f8d3c8e1,10.0000,"MLN"
0x649962ac0f176923366f2be753be47e9f34e8483,20.2127,"MLN"
0x390365cef67dae207db323496d24f643dd3ae581,1.0000,"MLN"
0xa6e323548bf8b3df1ea79e0d5fd93b7a4c3a4d95,7.9561,"MLN"
0xe17f468198fddda99576c313df3033451f7360db,1.0881,"MLN"
0x2b06e2ea21e184589853225888c93b9b8e0642f6,0.9970,"MLN"
0x027f508569dda3fd72371a71a30b796e7e68e067,11.8526,"MLN"
0xbb048b4b205744eb4a90f121bbff6bf4778a14bf,0.2402,"MLN"
0x0b5a07d64afeaf65bbd9bae1c55766456a904396,99.9940,"MLN"
0x546b9881cc67e4a20de200ca2a111743098c06a2,15.2927,"MLN"
0xaa5ad81e77f680e70215c0252446995165002f36,0.7470,"MLN"
0x642aa1c608c3ac96657df42fa587825e323e3b83,14.9970,"MLN"
0xc100abbcecb238407f29916d382ae5364144f4bf,121.0000,"MLN"
0x1203477ddf481d0654191e8a193e00796bd999f1,1.9970,"MLN"
0xb40a8f9cce0730b61fb60b67efc9cf63f265a7ca,78.9940,"MLN"
0xc075c5e0628cace67cda7eb4e9e658ad93a7d4b1,9.9970,"MLN"
0xc979cac44f61bbed419f2f53bb716bf7483a3dac,1.5970,"MLN"
0x6115a54940b2ded07597a89e46e5b92dc546ab14,11.5795,"MLN"
0x4549abf58e37a806c1c66bccbbb1e9d44a202e15,49.9970,"MLN"
0x0977dae40e156a2239e5405ccc8303eb9f6580a9,65.1552,"MLN"
0x475533279ec109b68eb69a054b18cdf101b66eb4,4.1770,"MLN"
